s,a,r,s'
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(7, 126)","(-5, -5)",-7.0710678118654755,"(2, 121)"
"(2, 121)","(-2, -5)",-5.385164807134504,"(0, 116)"
"(0, 116)","(0, -3)",-3.0,"(0, 113)"
"(0, 113)","(0, -4)",-4.0,"(0, 109)"
"(0, 109)","(0, -3)",-3.0,"(0, 106)"
"(0, 106)","(0, -3)",-3.0,"(0, 103)"
"(0, 103)","(0, -3)",-3.0,"(0, 100)"
"(0, 100)","(0, -3)",-3.0,"(0, 97)"
"(0, 97)","(0, -2)",-2.0,"(0, 95)"
"(0, 95)","(0, -2)",-2.0,"(0, 93)"
"(0, 93)","(0, -1)",-1.0,"(0, 92)"
"(0, 92)","(0, -1)",-1.0,"(0, 91)"
"(0, 91)","(0, -1)",-1.0,"(0, 90)"
"(0, 90)","(0, -1)",-1.0,"(0, 89)"
"(0, 89)","(0, -1)",-1.0,"(0, 88)"
"(0, 88)","(0, -1)",-1.0,"(0, 87)"
"(0, 87)","(0, -1)",-1.0,"(0, 86)"
"(0, 86)","(0, -1)",-1.0,"(0, 85)"
"(0, 85)","(0, -1)",-1.0,"(0, 84)"
"(0, 84)","(0, -1)",-1.0,"(0, 83)"
"(0, 83)","(0, -1)",-1.0,"(0, 82)"
"(0, 82)","(0, -1)",-1.0,"(0, 81)"
"(0, 81)","(0, -1)",-1.0,"(0, 80)"
"(0, 80)","(0, -1)",-1.0,"(0, 79)"
"(0, 79)","(0, -1)",-1.0,"(0, 78)"
"(0, 78)","(0, -1)",-1.0,"(0, 77)"
"(0, 77)","(0, -1)",-1.0,"(0, 76)"
"(0, 76)","(0, -1)",-1.0,"(0, 75)"
"(0, 75)","(0, -1)",-1.0,"(0, 74)"
"(0, 74)","(0, -1)",-1.0,"(0, 73)"
"(0, 73)","(0, -1)",-1.0,"(0, 72)"
"(0, 72)","(0, -1)",-1.0,"(0, 71)"
"(0, 71)","(0, -1)",-1.0,"(0, 70)"
"(0, 70)","(0, -1)",-1.0,"(0, 69)"
"(0, 69)","(0, -1)",-1.0,"(0, 68)"
"(0, 68)","(0, -1)",-1.0,"(0, 67)"
"(0, 67)","(0, -1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(0, 65)","(0, 1)",-1.0,"(0, 66)"
"(0, 66)","(0, -1)",-1.0,"(0, 65)"
"(85, 65)","(-5, -5)",-8.071067811865476,"(80, 60)"
"(80, 60)","(-5, -5)",-8.071067811865476,"(75, 55)"
"(75, 55)","(-5, -5)",-7.0710678118654755,"(70, 50)"
"(70, 50)","(-5, -5)",-6.0710678118654755,"(65, 45)"
"(65, 45)","(-5, -5)",-7.0710678118654755,"(60, 40)"
"(60, 40)","(-5, -5)",-8.071067811865476,"(55, 35)"
"(55, 35)","(-5, -5)",-8.071067811865476,"(50, 30)"
"(50, 30)","(-5, -5)",-5.0710678118654755,"(45, 25)"
"(45, 25)","(-5, -5)",-6.0710678118654755,"(40, 20)"
"(40, 20)","(-5, -5)",-7.0710678118654755,"(35, 15)"
"(35, 15)","(-5, -5)",-7.0710678118654755,"(30, 10)"
"(30, 10)","(-5, -5)",-9.071067811865476,"(25, 5)"
"(25, 5)","(-5, -5)",-6.0710678118654755,"(20, 0)"
"(20, 0)","(-5, 2)",-6.385164807134504,"(15, 2)"
"(15, 2)","(-5, -2)",-3.3851648071345037,"(10, 0)"
"(10, 0)","(-5, 2)",-5.385164807134504,"(5, 2)"
"(5, 2)","(-5, -2)",-5.385164807134504,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
